Access_ID,Buy
798519314,False
798663101,False
798663221,False
798760918,False
798856982,True
798898641,False
798955308,False
799117844,False
799173361,False
799220668,False
799232931,False
799274994,False
799283872,False
799315955,False
799365523,False
799407396,False
799450160,False
799464703,False
799530467,False
799640174,False
799942224,False
799957625,False
799977093,False
799981025,False
799982993,False
800068922,False
800162566,True
800190704,False
800301855,False
800303404,False
800341466,False
800357463,False
800451262,False
800596698,False
800717082,False
800768171,False
800799204,False
800800888,False
800817115,False
800860148,False
801107000,False
801260942,False
801273802,True
801314596,False
801393718,False
801398462,False
801407113,False
801425232,True
801479207,False
801535345,False
801546914,False
801547515,False
801660675,False
801704974,False
801975678,False
801987976,False
802007490,False
802044208,False
802061437,False
802223069,False
802234787,False
802303701,False
802341116,False
802421472,False
802514375,False
802534557,True
802597322,False
802609103,True
802650287,False
802652958,False
802656195,True
802740810,False
802742464,False
802813849,False
802844194,False
802866960,False
802970269,False
802988015,False
803038976,False
803137480,False
803195364,False
803447156,False
803577178,False
803625241,False
803774907,False
804046450,False
804068966,False
804222311,False
804278986,False
804288461,False
804363974,False
804623030,False
804634765,False
804692224,False
804759879,False
804843752,False
804883092,False
805143253,False
805252741,False
805317697,False
805369407,False
805397207,True
805462635,True
805635966,False
805642629,False
805686536,False
805760926,False
805852593,False
805987301,False
805993038,False
806148666,False
806223324,False
806449349,False
806502151,False
806537626,False
806569891,False
806634693,False
806687596,False
806754251,False
806795101,False
806819716,False
807088542,False
807123650,False
807135615,False
807244715,False
807349851,False
807404377,False
807449479,False
807493109,True
807572721,False
807581596,True
807691280,True
807691438,False
807775067,False
807892813,False
807913168,True
807962217,False
807975596,False
808088690,False
808188073,True
808251178,False
808332651,True
808342438,False
808406539,True
808510778,False
808647221,False
808668395,False
808814705,False
808842114,False
808863688,False
809148026,False
809183447,True
809183767,False
809245123,False
809385506,False
809516598,False
809613345,True
809669971,True
809683063,False
809967005,False
809997516,False
810104248,False
810125662,False
810129988,False
810139485,True
810223732,False
810309635,False
810353757,False
810358576,False
810435451,False
810465508,False
810771628,False
811204915,False
811327907,False
811388459,False
811533747,False
811592532,True
811745893,False
811778652,False
811801767,False
811812175,False
811878498,False
811921380,False
811953889,False
811994540,False
812012091,False
812035637,False
812096405,False
812260546,True
812262723,False
812328019,False
812332906,False
812393089,False
812422135,False
812478072,False
812484738,False
812512289,False
812557942,False
812614517,False
812698344,False
812753473,True
812780861,False
812784024,False
812844763,False
812915074,True
812929431,False
813032187,False
